1:"$Sreact.fragment"
2:I[7555,[],""]
3:I[1295,[],""]
5:I[9665,[],"OutletBoundary"]
7:I[4911,[],"AsyncMetadataOutlet"]
9:I[9665,[],"ViewportBoundary"]
b:I[9665,[],"MetadataBoundary"]
c:"$Sreact.suspense"
e:I[8393,[],""]
:HL["/url-notes/_next/static/css/e085f56d2c661001.css","style"]
:HL["/url-notes/_next/static/css/ee28fc21f256cd1f.css","style"]
0:{"P":null,"b":"pqGvxdGY1auMUdrlhpC2U","p":"/url-notes","c":["","tags"],"i":false,"f":[[["",{"children":["tags",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/e085f56d2c661001.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"$undefined","children":["$","body",null,{"className":"$undefined","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]]}],{"children":["tags",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L4",[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/ee28fc21f256cd1f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","$L5",null,{"children":["$L6",["$","$L7",null,{"promise":"$@8"}]]}]]}],{},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$L9",null,{"children":"$La"}],null],["$","$Lb",null,{"children":["$","div",null,{"hidden":true,"children":["$","$c",null,{"fallback":null,"children":"$Ld"}]}]}]]}],false]],"m":"$undefined","G":["$e",[]],"s":false,"S":true}
a:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
15:["$","div","28",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/research","children":"research"}]}]
16:["$","div","29",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/geospatial analysis","children":"geospatial analysis"}]}]
17:["$","div","30",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/big data","children":"big data"}]}]
18:["$","div","31",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ai","children":"ai"}]}]
19:["$","div","32",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/large language model","children":"large language model"}]}]
1a:["$","div","33",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/llm","children":"llm"}]}]
1b:["$","div","34",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/anthropic","children":"anthropic"}]}]
1c:["$","div","35",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/claude sonnet 4","children":"claude sonnet 4"}]}]
1d:["$","div","36",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/context window","children":"context window"}]}]
1e:["$","div","37",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/api","children":"api"}]}]
1f:["$","div","38",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/pricing","children":"pricing"}]}]
20:["$","div","39",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/code analysis","children":"code analysis"}]}]
21:["$","div","40",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/agentic workflows","children":"agentic workflows"}]}]
22:["$","div","41",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/amazon bedrock","children":"amazon bedrock"}]}]
23:["$","div","42",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/google cloud vertex ai","children":"google cloud vertex ai"}]}]
24:["$","div","43",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/meta","children":"meta"}]}]
25:["$","div","44",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/leaks","children":"leaks"}]}]
26:["$","div","45",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/opensource","children":"opensource"}]}]
27:["$","div","46",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/internet archive","children":"internet archive"}]}]
28:["$","div","47",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/Databases","children":"Databases"}]}]
29:["$","div","48",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/Logic in Computer Science","children":"Logic in Computer Science"}]}]
2a:["$","div","49",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/Computation and Language","children":"Computation and Language"}]}]
2b:["$","div","50",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/Artificial Intelligence","children":"Artificial Intelligence"}]}]
2c:["$","div","51",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/Machine Learning","children":"Machine Learning"}]}]
2d:["$","div","52",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/Cryptography and Security","children":"Cryptography and Security"}]}]
2e:["$","div","53",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/","children":""}]}]
2f:["$","div","54",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/functional programming","children":"functional programming"}]}]
30:["$","div","55",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/compilers","children":"compilers"}]}]
31:["$","div","56",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/parsing","children":"parsing"}]}]
32:["$","div","57",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/printing","children":"printing"}]}]
33:["$","div","58",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/invertible syntax","children":"invertible syntax"}]}]
34:["$","div","59",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/continuation-passing style","children":"continuation-passing style"}]}]
35:["$","div","60",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/functional pearl","children":"functional pearl"}]}]
36:["$","div","61",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/programming languages","children":"programming languages"}]}]
37:["$","div","62",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/type theory","children":"type theory"}]}]
38:["$","div","63",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/rationalism","children":"rationalism"}]}]
39:["$","div","64",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cults","children":"cults"}]}]
3a:["$","div","65",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/group dynamics","children":"group dynamics"}]}]
3b:["$","div","66",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/social psychology","children":"social psychology"}]}]
3c:["$","div","67",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cognitive bias","children":"cognitive bias"}]}]
3d:["$","div","68",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/epistemology","children":"epistemology"}]}]
3e:["$","div","69",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ethics","children":"ethics"}]}]
3f:["$","div","70",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/consequentialism","children":"consequentialism"}]}]
40:["$","div","71",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/decision theory","children":"decision theory"}]}]
41:["$","div","72",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mental health","children":"mental health"}]}]
42:["$","div","73",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/trauma","children":"trauma"}]}]
43:["$","div","74",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/community","children":"community"}]}]
44:["$","div","75",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/echo chambers","children":"echo chambers"}]}]
45:["$","div","76",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/isolation","children":"isolation"}]}]
46:["$","div","77",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/belief systems","children":"belief systems"}]}]
47:["$","div","78",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/critical thinking","children":"critical thinking"}]}]
48:["$","div","79",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/risk analysis","children":"risk analysis"}]}]
49:["$","div","80",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/abuse","children":"abuse"}]}]
4a:["$","div","81",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/power dynamics","children":"power dynamics"}]}]
4b:["$","div","82",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/pyx","children":"pyx"}]}]
4c:["$","div","83",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/python","children":"python"}]}]
4d:["$","div","84",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/package registry","children":"package registry"}]}]
4e:["$","div","85",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/astral","children":"astral"}]}]
4f:["$","div","86",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/uv","children":"uv"}]}]
50:["$","div","87",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/server-side","children":"server-side"}]}]
51:["$","div","88",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/private packages","children":"private packages"}]}]
52:["$","div","89",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/proxy","children":"proxy"}]}]
53:["$","div","90",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cache","children":"cache"}]}]
54:["$","div","91",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/pypi","children":"pypi"}]}]
55:["$","div","92",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/pytorch","children":"pytorch"}]}]
56:["$","div","93",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cuda","children":"cuda"}]}]
57:["$","div","94",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/pre-built packages","children":"pre-built packages"}]}]
58:["$","div","95",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/dependency management","children":"dependency management"}]}]
59:["$","div","96",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/software supply chain","children":"software supply chain"}]}]
5a:["$","div","97",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/developer experience","children":"developer experience"}]}]
5b:["$","div","98",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/beta","children":"beta"}]}]
5c:["$","div","99",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/history","children":"history"}]}]
5d:["$","div","100",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/politics","children":"politics"}]}]
5e:["$","div","101",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/fascism","children":"fascism"}]}]
5f:["$","div","102",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/benito mussolini","children":"benito mussolini"}]}]
60:["$","div","103",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/italy","children":"italy"}]}]
61:["$","div","104",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/dictatorship","children":"dictatorship"}]}]
62:["$","div","105",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/book review","children":"book review"}]}]
63:["$","div","106",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/political philosophy","children":"political philosophy"}]}]
64:["$","div","107",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/paywall","children":"paywall"}]}]
65:["$","div","108",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/no-content","children":"no-content"}]}]
66:["$","div","109",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/error","children":"error"}]}]
67:["$","div","110",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/content-unavailable","children":"content-unavailable"}]}]
68:["$","div","111",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/i'm sorry","children":"i'm sorry"}]}]
69:["$","div","112",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/but you seem to have missed providing the summary of the article. once you provide the summary","children":"but you seem to have missed providing the summary of the article. once you provide the summary"}]}]
6a:["$","div","113",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/i will be happy to generate a list of relevant tags for you.","children":"i will be happy to generate a list of relevant tags for you."}]}]
6b:["$","div","114",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/astral codex ten","children":"astral codex ten"}]}]
6c:["$","div","115",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/blog post","children":"blog post"}]}]
6d:["$","div","116",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/open thread","children":"open thread"}]}]
6e:["$","div","117",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/community discussion","children":"community discussion"}]}]
6f:["$","div","118",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/paywalled content","children":"paywalled content"}]}]
70:["$","div","119",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/subscription","children":"subscription"}]}]
71:["$","div","120",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/discussion","children":"discussion"}]}]
72:["$","div","121",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/rationalist community","children":"rationalist community"}]}]
73:["$","div","122",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/general discussion","children":"general discussion"}]}]
74:["$","div","123",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/i need the summary of the article to provide the tags. please provide the summary of \"highlights from the comments on liberalism and communities\".","children":"i need the summary of the article to provide the tags. please provide the summary of \"highlights from the comments on liberalism and communities\"."}]}]
75:["$","div","124",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/neuroscience","children":"neuroscience"}]}]
76:["$","div","125",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/alzheimer's disease","children":"alzheimer's disease"}]}]
77:["$","div","126",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/amyloid hypothesis","children":"amyloid hypothesis"}]}]
78:["$","div","127",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/amyloid beta","children":"amyloid beta"}]}]
79:["$","div","128",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/protein misfolding","children":"protein misfolding"}]}]
7a:["$","div","129",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/neurodegeneration","children":"neurodegeneration"}]}]
7b:["$","div","130",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/dementia","children":"dementia"}]}]
7c:["$","div","131",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/medical research","children":"medical research"}]}]
7d:["$","div","132",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/scientific debate","children":"scientific debate"}]}]
7e:["$","div","133",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/clinical trials","children":"clinical trials"}]}]
7f:["$","div","134",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/genetics","children":"genetics"}]}]
80:["$","div","135",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/biomarkers","children":"biomarkers"}]}]
81:["$","div","136",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/tau protein","children":"tau protein"}]}]
82:["$","div","137",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/neuroinflammation","children":"neuroinflammation"}]}]
83:["$","div","138",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/embryo selection","children":"embryo selection"}]}]
84:["$","div","139",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/bioethics","children":"bioethics"}]}]
85:["$","div","140",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/reproductive technology","children":"reproductive technology"}]}]
86:["$","div","141",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/genetic engineering","children":"genetic engineering"}]}]
87:["$","div","142",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/pre-implantation genetic diagnosis","children":"pre-implantation genetic diagnosis"}]}]
88:["$","div","143",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ivf","children":"ivf"}]}]
89:["$","div","144",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/polygenic risk scores","children":"polygenic risk scores"}]}]
8a:["$","div","145",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/societal implications","children":"societal implications"}]}]
8b:["$","div","146",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/moral philosophy","children":"moral philosophy"}]}]
8c:["$","div","147",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/debate","children":"debate"}]}]
8d:["$","div","148",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/healthcare","children":"healthcare"}]}]
8e:["$","div","149",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/medicine","children":"medicine"}]}]
8f:["$","div","150",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/future","children":"future"}]}]
90:["$","div","151",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/humanity","children":"humanity"}]}]
91:["$","div","152",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/please provide the summary for \"open thread 395\". i need the content of the summary to generate the tags.","children":"please provide the summary for \"open thread 395\". i need the content of the summary to generate the tags."}]}]
92:["$","div","153",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/economics","children":"economics"}]}]
93:["$","div","154",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/sociology","children":"sociology"}]}]
94:["$","div","155",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/liberalism","children":"liberalism"}]}]
95:["$","div","156",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/strong gods","children":"strong gods"}]}]
96:["$","div","157",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/intentional communities","children":"intentional communities"}]}]
97:["$","div","158",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/fukuyama","children":"fukuyama"}]}]
98:["$","div","159",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gdp","children":"gdp"}]}]
99:["$","div","160",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/economic growth","children":"economic growth"}]}]
9a:["$","div","161",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/post-scarcity","children":"post-scarcity"}]}]
9b:["$","div","162",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/universal basic income","children":"universal basic income"}]}]
9c:["$","div","163",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cultural criticism","children":"cultural criticism"}]}]
9d:["$","div","164",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/social organization","children":"social organization"}]}]
9e:["$","div","165",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/dating","children":"dating"}]}]
9f:["$","div","166",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/relationships","children":"relationships"}]}]
a0:["$","div","167",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/men","children":"men"}]}]
a1:["$","div","168",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/bay area","children":"bay area"}]}]
a2:["$","div","169",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/san francisco","children":"san francisco"}]}]
a3:["$","div","170",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/review","children":"review"}]}]
a4:["$","div","171",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/contest","children":"contest"}]}]
a5:["$","div","172",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/food","children":"food"}]}]
a6:["$","div","173",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cooking","children":"cooking"}]}]
a7:["$","div","174",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mashed potatoes","children":"mashed potatoes"}]}]
a8:["$","div","175",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/instant mashed potatoes","children":"instant mashed potatoes"}]}]
a9:["$","div","176",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/family","children":"family"}]}]
aa:["$","div","177",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/personal history","children":"personal history"}]}]
ab:["$","div","178",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/wikipedia","children":"wikipedia"}]}]
ac:["$","div","179",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/online safety act","children":"online safety act"}]}]
ad:["$","div","180",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/uk","children":"uk"}]}]
ae:["$","div","181",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/law","children":"law"}]}]
af:["$","div","182",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/legal","children":"legal"}]}]
